date,location,new_cases,new_deaths,total_cases,total_deaths
2/29/20,Estonia,0,,1,
3/1/20,Estonia,0,,1,
3/2/20,Estonia,0,,1,
3/3/20,Estonia,0,,1,
3/4/20,Estonia,1,,2,
3/5/20,Estonia,0,,2,
3/6/20,Estonia,1,,3,
3/7/20,Estonia,7,,10,
3/8/20,Estonia,0,,10,
3/9/20,Estonia,0,,10,
3/10/20,Estonia,0,,10,
3/11/20,Estonia,3,,13,
3/12/20,Estonia,0,,13,
3/13/20,Estonia,0,,13,
3/14/20,Estonia,66,,79,
3/14/20,Ethiopia,,,1,
3/8/20,Faeroe Islands,,,1,
3/9/20,Faeroe Islands,1,,2,
3/10/20,Faeroe Islands,0,,2,
3/11/20,Faeroe Islands,0,,2,
3/12/20,Faeroe Islands,0,,2,
3/13/20,Faeroe Islands,0,,2,
3/14/20,Faeroe Islands,1,,3,
1/30/20,Finland,,,1,
1/31/20,Finland,0,,1,
2/1/20,Finland,0,,1,
2/2/20,Finland,0,,1,
2/3/20,Finland,0,,1,
2/4/20,Finland,0,,1,
2/5/20,Finland,0,,1,
2/6/20,Finland,0,,1,
2/7/20,Finland,0,,1,
2/8/20,Finland,0,,1,
2/9/20,Finland,0,,1,
2/10/20,Finland,0,,1,
2/11/20,Finland,0,,1,
2/12/20,Finland,0,,1,
2/13/20,Finland,0,,1,
2/14/20,Finland,0,,1,
2/15/20,Finland,0,,1,
2/16/20,Finland,0,,1,
2/17/20,Finland,0,,1,
2/18/20,Finland,0,,1,
2/19/20,Finland,0,,1,
2/20/20,Finland,0,,1,
2/21/20,Finland,0,,1,
2/22/20,Finland,0,,1,
2/23/20,Finland,0,,1,
2/24/20,Finland,0,,1,
2/25/20,Finland,0,,1,
2/26/20,Finland,0,,1,
2/27/20,Finland,1,,2,
2/28/20,Finland,0,,2,
2/29/20,Finland,0,,2,
3/1/20,Finland,0,,2,
3/2/20,Finland,4,,6,
3/3/20,Finland,1,,7,
3/4/20,Finland,0,,7,
3/5/20,Finland,0,,7,
3/6/20,Finland,5,,12,
3/7/20,Finland,7,,19,
3/8/20,Finland,0,,19,
3/9/20,Finland,11,,30,
3/10/20,Finland,10,,40,
3/11/20,Finland,0,,40,
3/12/20,Finland,0,,40,
3/13/20,Finland,69,,109,
3/14/20,Finland,0,,109,
1/25/20,France,,,3,
1/26/20,France,0,,3,
1/27/20,France,0,,3,
1/28/20,France,0,,3,
1/29/20,France,1,,4,
1/30/20,France,1,,5,
1/31/20,France,1,,6,
2/1/20,France,0,,6,
2/2/20,France,0,,6,
2/3/20,France,0,,6,
2/4/20,France,0,,6,
2/5/20,France,0,,6,
2/6/20,France,0,,6,
2/7/20,France,0,,6,
2/8/20,France,0,,6,
2/9/20,France,5,,11,
2/10/20,France,0,,11,
2/11/20,France,0,,11,
2/12/20,France,0,,11,
2/13/20,France,0,,11,
2/14/20,France,0,,11,
2/15/20,France,0,,11,
2/16/20,France,1,,12,1
2/17/20,France,0,0,12,1
2/18/20,France,0,0,12,1
2/19/20,France,0,0,12,1
2/20/20,France,0,0,12,1
2/21/20,France,0,0,12,1
2/22/20,France,0,0,12,1
2/23/20,France,0,0,12,1
2/24/20,France,0,0,12,1
2/25/20,France,0,0,12,1
2/26/20,France,0,0,12,1
2/27/20,France,6,1,18,2
2/28/20,France,20,0,38,2
2/29/20,France,19,0,57,2
3/1/20,France,43,0,100,2
3/2/20,France,0,0,100,2
3/3/20,France,91,1,191,3
3/4/20,France,21,1,212,4
3/5/20,France,70,0,282,4
3/6/20,France,138,2,420,6
3/7/20,France,193,3,613,9
3/8/20,France,93,1,706,10
3/9/20,France,410,9,1116,19
3/10/20,France,286,11,1402,30
3/11/20,France,372,3,1774,33
3/12/20,France,495,15,2269,48
3/13/20,France,591,13,2860,61
3/14/20,France,780,18,3640,79
3/8/20,French Guiana,,,5,
3/9/20,French Guiana,0,,5,
3/10/20,French Guiana,0,,5,
3/11/20,French Guiana,0,,5,
3/12/20,French Guiana,0,,5,
3/13/20,French Guiana,1,,6,
3/14/20,French Guiana,0,,6,
3/12/20,French Polynesia,,,1,
3/13/20,French Polynesia,0,,1,
3/14/20,French Polynesia,0,,1,
3/14/20,Gabon,,,1,
2/27/20,Georgia,,,1,
2/28/20,Georgia,0,,1,
2/29/20,Georgia,1,,2,
3/1/20,Georgia,1,,3,
3/2/20,Georgia,0,,3,
3/3/20,Georgia,0,,3,
3/4/20,Georgia,0,,3,
3/5/20,Georgia,0,,3,
3/6/20,Georgia,6,,9,
3/7/20,Georgia,0,,9,
3/8/20,Georgia,3,,12,
3/9/20,Georgia,1,,13,
3/10/20,Georgia,2,,15,
3/11/20,Georgia,8,,23,
3/12/20,Georgia,0,,23,
3/13/20,Georgia,2,,25,
3/14/20,Georgia,0,,25,
1/28/20,Germany,,,1,
1/29/20,Germany,3,,4,
1/30/20,Germany,0,,4,
1/31/20,Germany,1,,5,
2/1/20,Germany,2,,7,
2/2/20,Germany,1,,8,
2/3/20,Germany,2,,10,
2/4/20,Germany,2,,12,
2/5/20,Germany,0,,12,
2/6/20,Germany,0,,12,
2/7/20,Germany,1,,13,
2/8/20,Germany,1,,14,
2/9/20,Germany,0,,14,
2/10/20,Germany,0,,14,
2/11/20,Germany,0,,14,
2/12/20,Germany,2,,16,
2/13/20,Germany,0,,16,
2/14/20,Germany,0,,16,
2/15/20,Germany,0,,16,
2/16/20,Germany,0,,16,
2/17/20,Germany,0,,16,
2/18/20,Germany,0,,16,
2/19/20,Germany,0,,16,
2/20/20,Germany,0,,16,
2/21/20,Germany,0,,16,
2/22/20,Germany,0,,16,
2/23/20,Germany,0,,16,
2/24/20,Germany,0,,16,
2/25/20,Germany,0,,16,
2/26/20,Germany,2,,18,
2/27/20,Germany,3,,21,
2/28/20,Germany,5,,26,
2/29/20,Germany,31,,57,
3/1/20,Germany,0,,57,
3/2/20,Germany,72,,129,
3/3/20,Germany,28,,157,
3/4/20,Germany,39,,196,
3/5/20,Germany,66,,262,
3/6/20,Germany,272,,534,
3/7/20,Germany,105,,639,
3/8/20,Germany,156,,795,
3/9/20,Germany,317,,1112,
3/10/20,Germany,27,,1139,2
3/11/20,Germany,157,0,1296,2
3/12/20,Germany,271,1,1567,3
3/13/20,Germany,802,3,2369,6
3/14/20,Germany,693,0,3062,6
3/14/20,Ghana,,,1,
3/5/20,Gibraltar,,,1,
3/6/20,Gibraltar,0,,1,
3/7/20,Gibraltar,0,,1,
3/8/20,Gibraltar,0,,1,
3/9/20,Gibraltar,0,,1,
3/10/20,Gibraltar,0,,1,
3/11/20,Gibraltar,0,,1,
3/12/20,Gibraltar,0,,1,
3/13/20,Gibraltar,0,,1,
3/14/20,Gibraltar,0,,1,
2/27/20,Greece,,,1,
2/28/20,Greece,2,,3,
2/29/20,Greece,0,,3,
3/1/20,Greece,0,,3,
3/2/20,Greece,4,,7,
3/3/20,Greece,0,,7,
3/4/20,Greece,0,,7,
3/5/20,Greece,2,,9,
3/6/20,Greece,23,,32,
3/7/20,Greece,0,,32,
3/8/20,Greece,34,,66,
3/9/20,Greece,7,,73,
3/10/20,Greece,0,,73,
3/11/20,Greece,16,,89,
3/12/20,Greece,9,,98,1
3/13/20,Greece,0,0,98,1
3/14/20,Greece,0,0,98,1
3/14/20,Guadeloupe,,,1,
3/10/20,Guernsey,,,1,
3/11/20,Guernsey,0,,1,
3/12/20,Guernsey,0,,1,
3/13/20,Guernsey,0,,1,
3/14/20,Guernsey,0,,1,
3/14/20,Guinea,,,1,
3/13/20,Guyana,,,1,1
3/14/20,Guyana,5,0,6,1
3/7/20,Vatican,,,1,
3/8/20,Vatican,0,,1,
3/9/20,Vatican,0,,1,
3/10/20,Vatican,0,,1,
3/11/20,Vatican,0,,1,
3/12/20,Vatican,0,,1,
3/13/20,Vatican,0,,1,
3/14/20,Vatican,0,,1,
3/12/20,Honduras,,,2,
3/13/20,Honduras,0,,2,
3/14/20,Honduras,0,,2,
3/5/20,Hungary,,,2,
3/6/20,Hungary,0,,2,
3/7/20,Hungary,3,,5,
3/8/20,Hungary,2,,7,
3/9/20,Hungary,2,,9,
3/10/20,Hungary,0,,9,
3/11/20,Hungary,4,,13,
3/12/20,Hungary,0,,13,
3/13/20,Hungary,3,,16,
3/14/20,Hungary,3,,19,
3/2/20,Iceland,,,2,
3/3/20,Iceland,7,,9,
3/4/20,Iceland,7,,16,
3/5/20,Iceland,10,,26,
3/6/20,Iceland,0,,26,
3/7/20,Iceland,19,,45,
3/8/20,Iceland,0,,45,
3/9/20,Iceland,10,,55,
3/10/20,Iceland,0,,55,
3/11/20,Iceland,6,,61,
3/12/20,Iceland,0,,61,
3/13/20,Iceland,0,,61,
3/14/20,Iceland,0,,61,
1/30/20,India,,,1,
1/31/20,India,0,,1,
2/1/20,India,0,,1,
2/2/20,India,1,,2,
2/3/20,India,1,,3,
2/4/20,India,0,,3,
2/5/20,India,0,,3,
2/6/20,India,0,,3,
2/7/20,India,0,,3,
2/8/20,India,0,,3,
2/9/20,India,0,,3,
2/10/20,India,0,,3,
2/11/20,India,0,,3,
2/12/20,India,0,,3,
2/13/20,India,0,,3,
2/14/20,India,0,,3,
2/15/20,India,0,,3,
2/16/20,India,0,,3,
2/17/20,India,0,,3,
2/18/20,India,0,,3,
2/19/20,India,0,,3,
2/20/20,India,0,,3,
2/21/20,India,0,,3,
2/22/20,India,0,,3,
2/23/20,India,0,,3,
2/24/20,India,0,,3,
2/25/20,India,0,,3,
2/26/20,India,0,,3,
2/27/20,India,0,,3,
2/28/20,India,0,,3,
2/29/20,India,0,,3,
3/1/20,India,0,,3,
3/2/20,India,0,,3,
3/3/20,India,2,,5,
3/4/20,India,1,,6,
3/5/20,India,23,,29,
3/6/20,India,1,,30,
3/7/20,India,1,,31,
3/8/20,India,3,,34,
3/9/20,India,9,,43,
3/10/20,India,1,,44,
3/11/20,India,16,,60,
3/12/20,India,13,,73,
3/13/20,India,1,,74,1
3/14/20,India,8,1,82,2
3/2/20,Indonesia,,,2,
3/3/20,Indonesia,0,,2,
3/4/20,Indonesia,0,,2,
3/5/20,Indonesia,0,,2,
3/6/20,Indonesia,0,,2,
3/7/20,Indonesia,0,,2,
3/8/20,Indonesia,4,,6,
3/9/20,Indonesia,0,,6,
3/10/20,Indonesia,13,,19,
3/11/20,Indonesia,8,,27,1
3/12/20,Indonesia,7,0,34,1
3/13/20,Indonesia,0,0,34,1
3/14/20,Indonesia,35,2,69,3
2/6/20,International,,,20,
2/7/20,International,41,,61,
2/8/20,International,3,,64,
2/9/20,International,0,,64,
2/10/20,International,6,,70,
2/11/20,International,65,,135,
2/12/20,International,40,,175,
2/13/20,International,-1,,174,
2/14/20,International,44,,218,
2/15/20,International,0,,218,
2/16/20,International,137,,355,
2/17/20,International,99,,454,
2/18/20,International,0,,454,
2/19/20,International,88,,542,
2/20/20,International,79,,621,2
2/21/20,International,13,0,634,2
2/22/20,International,0,0,634,2
2/23/20,International,0,1,634,3
2/24/20,International,61,0,695,3
2/25/20,International,-4,0,691,3
2/26/20,International,0,0,691,3
2/27/20,International,14,1,705,4
2/28/20,International,0,0,705,4
2/29/20,International,0,2,705,6
3/1/20,International,0,0,705,6
3/2/20,International,1,0,706,6
3/3/20,International,0,0,706,6
3/4/20,International,0,0,706,6
3/5/20,International,0,0,706,6
3/6/20,International,-10,0,696,6
3/7/20,International,0,0,696,6
3/8/20,International,0,1,696,7
3/9/20,International,0,0,696,7
3/10/20,International,0,0,696,7
3/11/20,International,0,0,696,7
3/12/20,International,0,0,696,7
3/13/20,International,0,0,696,7
3/14/20,International,1,0,697,7
2/20/20,Iran,,,2,2
2/21/20,Iran,3,0,5,2
2/22/20,Iran,13,2,18,4
2/23/20,Iran,10,1,28,5
2/24/20,Iran,15,3,43,8
2/25/20,Iran,18,4,61,12
2/26/20,Iran,34,3,95,15
2/27/20,Iran,46,7,141,22
2/28/20,Iran,104,4,245,26
2/29/20,Iran,143,8,388,34
3/1/20,Iran,205,9,593,43
3/2/20,Iran,385,11,978,54
3/3/20,Iran,523,12,1501,66
3/4/20,Iran,835,11,2336,77
3/5/20,Iran,586,15,2922,92
3/6/20,Iran,591,15,3513,107
3/7/20,Iran,1234,17,4747,124
3/8/20,Iran,1076,21,5823,145
3/9/20,Iran,743,49,6566,194
3/10/20,Iran,595,43,7161,237
3/11/20,Iran,881,54,8042,291
3/12/20,Iran,958,63,9000,354
3/13/20,Iran,1075,75,10075,429
3/14/20,Iran,1289,85,11364,514
2/25/20,Iraq,,,1,
2/26/20,Iraq,4,,5,
2/27/20,Iraq,1,,6,
2/28/20,Iraq,1,,7,
2/29/20,Iraq,1,,8,
3/1/20,Iraq,5,,13,
3/2/20,Iraq,6,,19,
3/3/20,Iraq,7,,26,
3/4/20,Iraq,5,,31,
3/5/20,Iraq,5,,36,2
3/6/20,Iraq,0,0,36,2
3/7/20,Iraq,8,2,44,4
3/8/20,Iraq,10,0,54,4
3/9/20,Iraq,6,2,60,6
3/10/20,Iraq,1,0,61,6
3/11/20,Iraq,0,0,61,6
3/12/20,Iraq,9,1,70,7
3/13/20,Iraq,0,0,70,7
3/14/20,Iraq,23,2,93,9
3/1/20,Ireland,,,1,
3/2/20,Ireland,0,,1,
3/3/20,Ireland,0,,1,
3/4/20,Ireland,1,,2,
3/5/20,Ireland,0,,2,
3/6/20,Ireland,12,,14,
3/7/20,Ireland,4,,18,
3/8/20,Ireland,1,,19,
3/9/20,Ireland,2,,21,
3/10/20,Ireland,3,,24,
3/11/20,Ireland,10,,34,
3/12/20,Ireland,9,,43,1
3/13/20,Ireland,27,0,70,1
3/14/20,Ireland,20,0,90,1
2/22/20,Israel,,,1,
2/23/20,Israel,0,,1,
2/24/20,Israel,0,,1,
2/25/20,Israel,1,,2,
2/26/20,Israel,0,,2,
2/27/20,Israel,0,,2,
2/28/20,Israel,1,,3,
2/29/20,Israel,2,,5,
3/1/20,Israel,2,,7,
3/2/20,Israel,0,,7,
3/3/20,Israel,3,,10,
3/4/20,Israel,2,,12,
3/5/20,Israel,3,,15,
3/6/20,Israel,0,,15,
3/7/20,Israel,4,,19,
3/8/20,Israel,6,,25,
3/9/20,Israel,14,,39,
3/10/20,Israel,0,,39,
3/11/20,Israel,36,,75,
3/12/20,Israel,0,,75,
3/13/20,Israel,0,,75,
3/14/20,Israel,25,,100,
1/31/20,Italy,,,2,
2/1/20,Italy,0,,2,
2/2/20,Italy,0,,2,
2/3/20,Italy,0,,2,
2/4/20,Italy,0,,2,
2/5/20,Italy,0,,2,
2/6/20,Italy,0,,2,
2/7/20,Italy,1,,3,
2/8/20,Italy,0,,3,
2/9/20,Italy,0,,3,
2/10/20,Italy,0,,3,
2/11/20,Italy,0,,3,
2/12/20,Italy,0,,3,
2/13/20,Italy,0,,3,
2/14/20,Italy,0,,3,
2/15/20,Italy,0,,3,
2/16/20,Italy,0,,3,
2/17/20,Italy,0,,3,
2/18/20,Italy,0,,3,
2/19/20,Italy,0,,3,
2/20/20,Italy,0,,3,
2/21/20,Italy,0,,3,
2/22/20,Italy,6,,9,
2/23/20,Italy,67,,76,2
2/24/20,Italy,48,0,124,2
2/25/20,Italy,105,4,229,6
2/26/20,Italy,93,5,322,11
2/27/20,Italy,78,1,400,12
2/28/20,Italy,250,5,650,17
2/29/20,Italy,238,4,888,21
3/1/20,Italy,240,8,1128,29
3/2/20,Italy,561,6,1689,35
3/3/20,Italy,347,17,2036,52
3/4/20,Italy,466,28,2502,80
3/5/20,Italy,587,27,3089,107
3/6/20,Italy,769,41,3858,148
3/7/20,Italy,778,49,4636,197
3/8/20,Italy,1247,37,5883,234
3/9/20,Italy,1492,132,7375,366
3/10/20,Italy,1797,97,9172,463
3/11/20,Italy,977,168,10149,631
3/12/20,Italy,2313,196,12462,827
3/13/20,Italy,2651,189,15113,1016
3/14/20,Italy,2547,252,17660,1268
3/11/20,Jamaica,,,1,
3/12/20,Jamaica,0,,1,
3/13/20,Jamaica,0,,1,
3/14/20,Jamaica,6,,7,
1/21/20,Japan,,,1,
1/22/20,Japan,0,,1,
1/23/20,Japan,0,,1,
1/24/20,Japan,0,,1,
1/25/20,Japan,2,,3,
1/26/20,Japan,0,,3,
1/27/20,Japan,1,,4,
1/28/20,Japan,2,,6,
1/29/20,Japan,1,,7,
1/30/20,Japan,4,,11,
1/31/20,Japan,3,,14,
2/1/20,Japan,3,,17,
2/2/20,Japan,3,,20,
2/3/20,Japan,0,,20,
2/4/20,Japan,0,,20,
2/5/20,Japan,3,,23,
2/6/20,Japan,2,,25,
2/7/20,Japan,0,,25,
2/8/20,Japan,0,,25,
2/9/20,Japan,1,,26,
2/10/20,Japan,0,,26,
2/11/20,Japan,0,,26,
2/12/20,Japan,2,,28,
2/13/20,Japan,1,,29,
2/14/20,Japan,4,,33,1
2/15/20,Japan,8,0,41,1
2/16/20,Japan,12,0,53,1
2/17/20,Japan,6,0,59,1
2/18/20,Japan,6,0,65,1
2/19/20,Japan,8,0,73,1
2/20/20,Japan,12,0,85,1
2/21/20,Japan,8,0,93,1
2/22/20,Japan,12,0,105,1
2/23/20,Japan,27,0,132,1
2/24/20,Japan,12,0,144,1
2/25/20,Japan,13,0,157,1
2/26/20,Japan,7,0,164,1
2/27/20,Japan,22,2,186,3
2/28/20,Japan,24,1,210,4
2/29/20,Japan,20,1,230,5
3/1/20,Japan,9,0,239,5
3/2/20,Japan,15,1,254,6
3/3/20,Japan,14,0,268,6
3/4/20,Japan,16,0,284,6
3/5/20,Japan,33,0,317,6
3/6/20,Japan,32,0,349,6
3/7/20,Japan,59,0,408,6
3/8/20,Japan,47,0,455,6
3/9/20,Japan,33,1,488,7
3/10/20,Japan,26,2,514,9
3/11/20,Japan,54,3,568,12
3/12/20,Japan,52,3,620,15
3/13/20,Japan,55,4,675,19
3/14/20,Japan,41,2,716,21
3/13/20,Jersey,,,2,
3/14/20,Jersey,0,,2,
3/3/20,Jordan,,,1,
3/4/20,Jordan,0,,1,
3/5/20,Jordan,0,,1,
3/6/20,Jordan,0,,1,
3/7/20,Jordan,0,,1,
3/8/20,Jordan,0,,1,
3/9/20,Jordan,0,,1,
3/10/20,Jordan,0,,1,
3/11/20,Jordan,0,,1,
3/12/20,Jordan,0,,1,
3/13/20,Jordan,0,,1,
3/14/20,Jordan,0,,1,
3/14/20,Kenya,,,1,
2/24/20,Kuwait,,,3,
2/25/20,Kuwait,5,,8,
2/26/20,Kuwait,4,,12,
2/27/20,Kuwait,31,,43,
2/28/20,Kuwait,0,,43,
2/29/20,Kuwait,2,,45,
3/1/20,Kuwait,0,,45,
3/2/20,Kuwait,11,,56,
3/3/20,Kuwait,0,,56,
3/4/20,Kuwait,0,,56,
3/5/20,Kuwait,2,,58,
3/6/20,Kuwait,0,,58,
3/7/20,Kuwait,0,,58,
3/8/20,Kuwait,4,,62,
3/9/20,Kuwait,2,,64,
3/10/20,Kuwait,1,,65,
3/11/20,Kuwait,4,,69,
3/12/20,Kuwait,11,,80,
3/13/20,Kuwait,0,,80,
3/14/20,Kuwait,20,,100,
3/3/20,Latvia,,,1,
3/4/20,Latvia,0,,1,
3/5/20,Latvia,0,,1,
3/6/20,Latvia,0,,1,
3/7/20,Latvia,0,,1,
3/8/20,Latvia,0,,1,
3/9/20,Latvia,2,,3,
3/10/20,Latvia,3,,6,
3/11/20,Latvia,2,,8,
3/12/20,Latvia,8,,16,
3/13/20,Latvia,0,,16,
3/14/20,Latvia,0,,16,
2/22/20,Lebanon,,,1,
2/23/20,Lebanon,0,,1,
2/24/20,Lebanon,0,,1,
2/25/20,Lebanon,0,,1,
2/26/20,Lebanon,0,,1,
2/27/20,Lebanon,1,,2,
2/28/20,Lebanon,0,,2,
2/29/20,Lebanon,0,,2,
3/1/20,Lebanon,0,,2,
3/2/20,Lebanon,8,,10,
3/3/20,Lebanon,3,,13,
3/4/20,Lebanon,0,,13,
3/5/20,Lebanon,0,,13,
3/6/20,Lebanon,3,,16,
3/7/20,Lebanon,6,,22,
3/8/20,Lebanon,6,,28,
3/9/20,Lebanon,4,,32,
3/10/20,Lebanon,9,,41,
3/11/20,Lebanon,0,,41,1
3/12/20,Lebanon,25,2,66,3
3/13/20,Lebanon,0,0,66,3
3/14/20,Lebanon,11,1,77,4
3/5/20,Liechtenstein,,,1,
3/6/20,Liechtenstein,0,,1,
3/7/20,Liechtenstein,0,,1,
3/8/20,Liechtenstein,0,,1,
3/9/20,Liechtenstein,0,,1,
3/10/20,Liechtenstein,0,,1,
3/11/20,Liechtenstein,0,,1,
3/12/20,Liechtenstein,0,,1,
3/13/20,Liechtenstein,3,,4,
3/14/20,Liechtenstein,0,,4,
2/28/20,Lithuania,,,1,
2/29/20,Lithuania,0,,1,
3/1/20,Lithuania,0,,1,
3/2/20,Lithuania,0,,1,
3/3/20,Lithuania,0,,1,
3/4/20,Lithuania,0,,1,
3/5/20,Lithuania,0,,1,
3/6/20,Lithuania,0,,1,
3/7/20,Lithuania,0,,1,
3/8/20,Lithuania,0,,1,
