date,location,new_cases,new_deaths,total_cases,total_deaths
3/9/20,Lithuania,0,,1,
3/10/20,Lithuania,0,,1,
3/11/20,Lithuania,0,,1,
3/12/20,Lithuania,2,,3,
3/13/20,Lithuania,0,,3,
3/14/20,Lithuania,3,,6,
3/2/20,Luxembourg,,,1,
3/3/20,Luxembourg,0,,1,
3/4/20,Luxembourg,0,,1,
3/5/20,Luxembourg,0,,1,
3/6/20,Luxembourg,0,,1,
3/7/20,Luxembourg,1,,2,
3/8/20,Luxembourg,0,,2,
3/9/20,Luxembourg,0,,2,
3/10/20,Luxembourg,3,,5,
3/11/20,Luxembourg,0,,5,
3/12/20,Luxembourg,12,,17,
3/13/20,Luxembourg,0,,17,
3/14/20,Luxembourg,21,,38,1
1/26/20,Malaysia,,,3,
1/27/20,Malaysia,1,,4,
1/28/20,Malaysia,0,,4,
1/29/20,Malaysia,0,,4,
1/30/20,Malaysia,3,,7,
1/31/20,Malaysia,1,,8,
2/1/20,Malaysia,0,,8,
2/2/20,Malaysia,0,,8,
2/3/20,Malaysia,0,,8,
2/4/20,Malaysia,2,,10,
2/5/20,Malaysia,0,,10,
2/6/20,Malaysia,2,,12,
2/7/20,Malaysia,2,,14,
2/8/20,Malaysia,1,,15,
2/9/20,Malaysia,2,,17,
2/10/20,Malaysia,1,,18,
2/11/20,Malaysia,0,,18,
2/12/20,Malaysia,0,,18,
2/13/20,Malaysia,0,,18,
2/14/20,Malaysia,1,,19,
2/15/20,Malaysia,2,,21,
2/16/20,Malaysia,1,,22,
2/17/20,Malaysia,0,,22,
2/18/20,Malaysia,0,,22,
2/19/20,Malaysia,0,,22,
2/20/20,Malaysia,0,,22,
2/21/20,Malaysia,0,,22,
2/22/20,Malaysia,0,,22,
2/23/20,Malaysia,0,,22,
2/24/20,Malaysia,0,,22,
2/25/20,Malaysia,0,,22,
2/26/20,Malaysia,0,,22,
2/27/20,Malaysia,0,,22,
2/28/20,Malaysia,2,,24,
2/29/20,Malaysia,0,,24,
3/1/20,Malaysia,0,,24,
3/2/20,Malaysia,0,,24,
3/3/20,Malaysia,5,,29,
3/4/20,Malaysia,21,,50,
3/5/20,Malaysia,0,,50,
3/6/20,Malaysia,5,,55,
3/7/20,Malaysia,28,,83,
3/8/20,Malaysia,10,,93,
3/9/20,Malaysia,0,,93,
3/10/20,Malaysia,24,,117,
3/11/20,Malaysia,12,,129,
3/12/20,Malaysia,0,,129,
3/13/20,Malaysia,0,,129,
3/14/20,Malaysia,68,,197,
3/8/20,Maldives,,,2,
3/9/20,Maldives,2,,4,
3/10/20,Maldives,0,,4,
3/11/20,Maldives,4,,8,
3/12/20,Maldives,0,,8,
3/13/20,Maldives,0,,8,
3/14/20,Maldives,1,,9,
3/8/20,Malta,,,3,
3/9/20,Malta,0,,3,
3/10/20,Malta,1,,4,
3/11/20,Malta,0,,4,
3/12/20,Malta,2,,6,
3/13/20,Malta,3,,9,
3/14/20,Malta,3,,12,
3/8/20,Martinique,,,2,
3/9/20,Martinique,0,,2,
3/10/20,Martinique,0,,2,
3/11/20,Martinique,1,,3,
3/12/20,Martinique,0,,3,
3/13/20,Martinique,1,,4,
3/14/20,Martinique,2,,6,
2/29/20,Mexico,,,2,
3/1/20,Mexico,0,,2,
3/2/20,Mexico,3,,5,
3/3/20,Mexico,0,,5,
3/4/20,Mexico,0,,5,
3/5/20,Mexico,0,,5,
3/6/20,Mexico,0,,5,
3/7/20,Mexico,0,,5,
3/8/20,Mexico,2,,7,
3/9/20,Mexico,0,,7,
3/10/20,Mexico,0,,7,
3/11/20,Mexico,0,,7,
3/12/20,Mexico,4,,11,
3/13/20,Mexico,1,,12,
3/14/20,Mexico,14,,26,
3/1/20,Monaco,,,1,
3/2/20,Monaco,0,,1,
3/3/20,Monaco,0,,1,
3/4/20,Monaco,0,,1,
3/5/20,Monaco,0,,1,
3/6/20,Monaco,0,,1,
3/7/20,Monaco,0,,1,
3/8/20,Monaco,0,,1,
3/9/20,Monaco,0,,1,
3/10/20,Monaco,0,,1,
3/11/20,Monaco,0,,1,
3/12/20,Monaco,0,,1,
3/13/20,Monaco,0,,1,
3/14/20,Monaco,1,,2,
3/10/20,Mongolia,,,1,
3/11/20,Mongolia,0,,1,
3/12/20,Mongolia,0,,1,
3/13/20,Mongolia,0,,1,
3/14/20,Mongolia,0,,1,
3/3/20,Morocco,,,1,
3/4/20,Morocco,0,,1,
3/5/20,Morocco,1,,2,
3/6/20,Morocco,0,,2,
3/7/20,Morocco,0,,2,
3/8/20,Morocco,0,,2,
3/9/20,Morocco,0,,2,
3/10/20,Morocco,0,,2,
3/11/20,Morocco,1,,3,1
3/12/20,Morocco,2,0,5,1
3/13/20,Morocco,1,0,6,1
3/14/20,Morocco,1,0,7,1
1/25/20,Nepal,,,1,
1/26/20,Nepal,0,,1,
1/27/20,Nepal,0,,1,
1/28/20,Nepal,0,,1,
1/29/20,Nepal,0,,1,
1/30/20,Nepal,0,,1,
1/31/20,Nepal,0,,1,
2/1/20,Nepal,0,,1,
2/2/20,Nepal,0,,1,
2/3/20,Nepal,0,,1,
2/4/20,Nepal,0,,1,
2/5/20,Nepal,0,,1,
2/6/20,Nepal,0,,1,
2/7/20,Nepal,0,,1,
2/8/20,Nepal,0,,1,
2/9/20,Nepal,0,,1,
2/10/20,Nepal,0,,1,
2/11/20,Nepal,0,,1,
2/12/20,Nepal,0,,1,
2/13/20,Nepal,0,,1,
2/14/20,Nepal,0,,1,
2/15/20,Nepal,0,,1,
2/16/20,Nepal,0,,1,
2/17/20,Nepal,0,,1,
2/18/20,Nepal,0,,1,
2/19/20,Nepal,0,,1,
2/20/20,Nepal,0,,1,
2/21/20,Nepal,0,,1,
2/22/20,Nepal,0,,1,
2/23/20,Nepal,0,,1,
2/24/20,Nepal,0,,1,
2/25/20,Nepal,0,,1,
2/26/20,Nepal,0,,1,
2/27/20,Nepal,0,,1,
2/28/20,Nepal,0,,1,
2/29/20,Nepal,0,,1,
3/1/20,Nepal,0,,1,
3/2/20,Nepal,0,,1,
3/3/20,Nepal,0,,1,
3/4/20,Nepal,0,,1,
3/5/20,Nepal,0,,1,
3/6/20,Nepal,0,,1,
3/7/20,Nepal,0,,1,
3/8/20,Nepal,0,,1,
3/9/20,Nepal,0,,1,
3/10/20,Nepal,0,,1,
3/11/20,Nepal,0,,1,
3/12/20,Nepal,0,,1,
3/13/20,Nepal,0,,1,
3/14/20,Nepal,0,,1,
2/28/20,Netherlands,,,1,
2/29/20,Netherlands,1,,2,
3/1/20,Netherlands,5,,7,
3/2/20,Netherlands,6,,13,
3/3/20,Netherlands,5,,18,
3/4/20,Netherlands,10,,28,
3/5/20,Netherlands,10,,38,
3/6/20,Netherlands,44,,82,
3/7/20,Netherlands,46,,128,1
3/8/20,Netherlands,60,0,188,1
3/9/20,Netherlands,77,2,265,3
3/10/20,Netherlands,56,0,321,3
3/11/20,Netherlands,61,1,382,4
3/12/20,Netherlands,121,1,503,5
3/13/20,Netherlands,111,0,614,5
3/14/20,Netherlands,190,5,804,10
2/28/20,New Zealand,,,1,
2/29/20,New Zealand,0,,1,
3/1/20,New Zealand,0,,1,
3/2/20,New Zealand,0,,1,
3/3/20,New Zealand,1,,2,
3/4/20,New Zealand,0,,2,
3/5/20,New Zealand,0,,2,
3/6/20,New Zealand,2,,4,
3/7/20,New Zealand,1,,5,
3/8/20,New Zealand,0,,5,
3/9/20,New Zealand,0,,5,
3/10/20,New Zealand,0,,5,
3/11/20,New Zealand,0,,5,
3/12/20,New Zealand,0,,5,
3/13/20,New Zealand,0,,5,
3/14/20,New Zealand,1,,6,
2/28/20,Nigeria,,,1,
2/29/20,Nigeria,0,,1,
3/1/20,Nigeria,0,,1,
3/2/20,Nigeria,0,,1,
3/3/20,Nigeria,0,,1,
3/4/20,Nigeria,0,,1,
3/5/20,Nigeria,0,,1,
3/6/20,Nigeria,0,,1,
3/7/20,Nigeria,0,,1,
3/8/20,Nigeria,0,,1,
3/9/20,Nigeria,1,,2,
3/10/20,Nigeria,0,,2,
3/11/20,Nigeria,0,,2,
3/12/20,Nigeria,0,,2,
3/13/20,Nigeria,0,,2,
3/14/20,Nigeria,0,,2,
2/27/20,Macedonia,,,1,
2/28/20,Macedonia,0,,1,
2/29/20,Macedonia,0,,1,
3/1/20,Macedonia,0,,1,
3/2/20,Macedonia,0,,1,
3/3/20,Macedonia,0,,1,
3/4/20,Macedonia,0,,1,
3/5/20,Macedonia,0,,1,
3/6/20,Macedonia,0,,1,
3/7/20,Macedonia,2,,3,
3/8/20,Macedonia,0,,3,
3/9/20,Macedonia,0,,3,
3/10/20,Macedonia,4,,7,
3/11/20,Macedonia,0,,7,
3/12/20,Macedonia,0,,7,
3/13/20,Macedonia,0,,7,
3/14/20,Macedonia,2,,9,
2/27/20,Norway,,,1,
2/28/20,Norway,3,,4,
2/29/20,Norway,2,,6,
3/1/20,Norway,9,,15,
3/2/20,Norway,4,,19,
3/3/20,Norway,6,,25,
3/4/20,Norway,7,,32,
3/5/20,Norway,24,,56,
3/6/20,Norway,30,,86,
3/7/20,Norway,27,,113,
3/8/20,Norway,34,,147,
3/9/20,Norway,22,,169,
3/10/20,Norway,23,,192,
3/11/20,Norway,85,,277,
3/12/20,Norway,212,,489,
3/13/20,Norway,0,,489,1
3/14/20,Norway,261,0,750,1
3/5/20,Palestine,,,4,
3/6/20,Palestine,3,,7,
3/7/20,Palestine,9,,16,
3/8/20,Palestine,0,,16,
3/9/20,Palestine,3,,19,
3/10/20,Palestine,7,,26,
3/11/20,Palestine,4,,30,
3/12/20,Palestine,0,,30,
3/13/20,Palestine,1,,31,
3/14/20,Palestine,4,,35,
2/25/20,Oman,,,2,
2/26/20,Oman,2,,4,
2/27/20,Oman,0,,4,
2/28/20,Oman,2,,6,
2/29/20,Oman,0,,6,
3/1/20,Oman,0,,6,
3/2/20,Oman,0,,6,
3/3/20,Oman,0,,6,
3/4/20,Oman,6,,12,
3/5/20,Oman,3,,15,
3/6/20,Oman,1,,16,
3/7/20,Oman,0,,16,
3/8/20,Oman,0,,16,
3/9/20,Oman,0,,16,
3/10/20,Oman,2,,18,
3/11/20,Oman,0,,18,
3/12/20,Oman,0,,18,
3/13/20,Oman,0,,18,
3/14/20,Oman,1,,19,
2/27/20,Pakistan,,,2,
2/28/20,Pakistan,0,,2,
2/29/20,Pakistan,0,,2,
3/1/20,Pakistan,2,,4,
3/2/20,Pakistan,0,,4,
3/3/20,Pakistan,1,,5,
3/4/20,Pakistan,0,,5,
3/5/20,Pakistan,0,,5,
3/6/20,Pakistan,0,,5,
3/7/20,Pakistan,0,,5,
3/8/20,Pakistan,0,,5,
3/9/20,Pakistan,1,,6,
3/10/20,Pakistan,10,,16,
3/11/20,Pakistan,0,,16,
3/12/20,Pakistan,3,,19,
3/13/20,Pakistan,1,,20,
3/14/20,Pakistan,1,,21,
3/10/20,Panama,,,1,
3/11/20,Panama,7,,8,1
3/12/20,Panama,2,0,10,1
3/13/20,Panama,4,0,14,1
3/14/20,Panama,13,0,27,1
3/9/20,Paraguay,,,1,
3/10/20,Paraguay,0,,1,
3/11/20,Paraguay,4,,5,
3/12/20,Paraguay,0,,5,
3/13/20,Paraguay,0,,5,
3/14/20,Paraguay,1,,6,
3/7/20,Peru,,,1,
3/8/20,Peru,5,,6,
3/9/20,Peru,0,,6,
3/10/20,Peru,3,,9,
3/11/20,Peru,2,,11,
3/12/20,Peru,6,,17,
3/13/20,Peru,5,,22,
3/14/20,Peru,6,,28,
1/30/20,Philippines,,,1,
1/31/20,Philippines,0,,1,
2/1/20,Philippines,0,,1,
2/2/20,Philippines,1,,2,1
2/3/20,Philippines,0,0,2,1
2/4/20,Philippines,0,0,2,1
2/5/20,Philippines,1,0,3,1
2/6/20,Philippines,0,0,3,1
2/7/20,Philippines,0,0,3,1
2/8/20,Philippines,0,0,3,1
2/9/20,Philippines,0,0,3,1
2/10/20,Philippines,0,0,3,1
2/11/20,Philippines,0,0,3,1
2/12/20,Philippines,0,0,3,1
2/13/20,Philippines,0,0,3,1
2/14/20,Philippines,0,0,3,1
2/15/20,Philippines,0,0,3,1
2/16/20,Philippines,0,0,3,1
2/17/20,Philippines,0,0,3,1
2/18/20,Philippines,0,0,3,1
2/19/20,Philippines,0,0,3,1
2/20/20,Philippines,0,0,3,1
2/21/20,Philippines,0,0,3,1
2/22/20,Philippines,0,0,3,1
2/23/20,Philippines,0,0,3,1
2/24/20,Philippines,0,0,3,1
2/25/20,Philippines,0,0,3,1
2/26/20,Philippines,0,0,3,1
2/27/20,Philippines,0,0,3,1
2/28/20,Philippines,0,0,3,1
2/29/20,Philippines,0,0,3,1
3/1/20,Philippines,0,0,3,1
3/2/20,Philippines,0,0,3,1
3/3/20,Philippines,0,0,3,1
3/4/20,Philippines,0,0,3,1
3/5/20,Philippines,0,0,3,1
3/6/20,Philippines,2,0,5,1
3/7/20,Philippines,0,0,5,1
3/8/20,Philippines,1,0,6,1
3/9/20,Philippines,4,0,10,1
3/10/20,Philippines,23,0,33,1
3/11/20,Philippines,16,1,49,2
3/12/20,Philippines,3,3,52,5
3/13/20,Philippines,0,3,52,8
3/14/20,Philippines,45,1,111,9
3/15/20,Philippines,29,2,140,11
3/4/20,Poland,,,1,
3/5/20,Poland,0,,1,
3/6/20,Poland,0,,1,
3/7/20,Poland,4,,5,
3/8/20,Poland,1,,6,
3/9/20,Poland,5,,11,
3/10/20,Poland,5,,16,
3/11/20,Poland,6,,22,
3/12/20,Poland,22,,44,
3/13/20,Poland,5,,49,1
3/14/20,Poland,15,0,64,1
3/3/20,Portugal,,,2,
3/4/20,Portugal,0,,2,
3/5/20,Portugal,5,,7,
3/6/20,Portugal,2,,9,
3/7/20,Portugal,4,,13,
3/8/20,Portugal,8,,21,
3/9/20,Portugal,9,,30,
3/10/20,Portugal,0,,30,
3/11/20,Portugal,11,,41,
3/12/20,Portugal,0,,41,
3/13/20,Portugal,0,,41,
3/14/20,Portugal,71,,112,
3/14/20,Puerto Rico,,,3,
3/1/20,Qatar,,,1,
3/2/20,Qatar,2,,3,
3/3/20,Qatar,4,,7,
3/4/20,Qatar,1,,8,
3/5/20,Qatar,0,,8,
3/6/20,Qatar,0,,8,
3/7/20,Qatar,3,,11,
3/8/20,Qatar,1,,12,
3/9/20,Qatar,3,,15,
3/10/20,Qatar,3,,18,
3/11/20,Qatar,6,,24,
3/12/20,Qatar,238,,262,
3/13/20,Qatar,0,,262,
3/14/20,Qatar,0,,262,
1/21/20,South Korea,,,1,
1/22/20,South Korea,0,,1,
1/23/20,South Korea,0,,1,
1/24/20,South Korea,1,,2,
1/25/20,South Korea,0,,2,
1/26/20,South Korea,0,,2,
1/27/20,South Korea,2,,4,
1/28/20,South Korea,0,,4,
1/29/20,South Korea,0,,4,
1/30/20,South Korea,0,,4,
1/31/20,South Korea,7,,11,
2/1/20,South Korea,1,,12,
2/2/20,South Korea,3,,15,
2/3/20,South Korea,0,,15,
2/4/20,South Korea,1,,16,
2/5/20,South Korea,2,,18,
2/6/20,South Korea,5,,23,
2/7/20,South Korea,1,,24,
2/8/20,South Korea,0,,24,
2/9/20,South Korea,3,,27,
2/10/20,South Korea,0,,27,
2/11/20,South Korea,1,,28,
2/12/20,South Korea,0,,28,
2/13/20,South Korea,0,,28,
2/14/20,South Korea,0,,28,
2/15/20,South Korea,0,,28,
2/16/20,South Korea,1,,29,
2/17/20,South Korea,1,,30,
2/18/20,South Korea,1,,31,
2/19/20,South Korea,20,,51,
2/20/20,South Korea,53,,104,1
2/21/20,South Korea,100,0,204,1
2/22/20,South Korea,142,1,346,2
2/23/20,South Korea,256,3,602,5
2/24/20,South Korea,161,2,763,7
2/25/20,South Korea,214,3,977,10
2/26/20,South Korea,284,2,1261,12
2/27/20,South Korea,505,1,1766,13
2/28/20,South Korea,571,0,2337,13
2/29/20,South Korea,813,4,3150,17
3/1/20,South Korea,586,1,3736,18
3/2/20,South Korea,476,4,4212,22
3/3/20,South Korea,600,6,4812,28
3/4/20,South Korea,516,4,5328,32
3/5/20,South Korea,438,3,5766,35
3/6/20,South Korea,518,7,6284,42
3/7/20,South Korea,483,2,6767,44
3/8/20,South Korea,367,6,7134,50
3/9/20,South Korea,248,1,7382,51
3/10/20,South Korea,131,3,7513,54
3/11/20,South Korea,242,6,7755,60
3/12/20,South Korea,114,6,7869,66
3/13/20,South Korea,110,0,7979,66
3/14/20,South Korea,107,6,8086,72
3/8/20,Moldova,,,1,
3/9/20,Moldova,0,,1,
3/10/20,Moldova,0,,1,
3/11/20,Moldova,2,,3,
3/12/20,Moldova,1,,4,
3/13/20,Moldova,0,,4,
3/14/20,Moldova,4,,8,
2/27/20,Romania,,,1,
2/28/20,Romania,0,,1,
2/29/20,Romania,2,,3,
3/1/20,Romania,0,,3,
3/2/20,Romania,0,,3,
3/3/20,Romania,0,,3,
3/4/20,Romania,1,,4,
3/5/20,Romania,0,,4,
3/6/20,Romania,2,,6,
3/7/20,Romania,1,,7,
3/8/20,Romania,6,,13,
3/9/20,Romania,2,,15,
3/10/20,Romania,0,,15,
3/11/20,Romania,10,,25,
3/12/20,Romania,23,,48,
3/13/20,Romania,0,,48,
3/14/20,Romania,16,,64,
2/1/20,Russia,,,2,
2/2/20,Russia,0,,2,
2/3/20,Russia,0,,2,
2/4/20,Russia,0,,2,
2/5/20,Russia,0,,2,
2/6/20,Russia,0,,2,
2/7/20,Russia,0,,2,
2/8/20,Russia,0,,2,
2/9/20,Russia,0,,2,
2/10/20,Russia,0,,2,
2/11/20,Russia,0,,2,
2/12/20,Russia,0,,2,
2/13/20,Russia,0,,2,
2/14/20,Russia,0,,2,
2/15/20,Russia,0,,2,
2/16/20,Russia,0,,2,
2/17/20,Russia,0,,2,
2/18/20,Russia,0,,2,
2/19/20,Russia,0,,2,
2/20/20,Russia,0,,2,
2/21/20,Russia,0,,2,
2/22/20,Russia,0,,2,
2/23/20,Russia,0,,2,
2/24/20,Russia,0,,2,
2/25/20,Russia,0,,2,
2/26/20,Russia,0,,2,
2/27/20,Russia,0,,2,
2/28/20,Russia,0,,2,
2/29/20,Russia,0,,2,
3/1/20,Russia,0,,2,
3/2/20,Russia,0,,2,
3/3/20,Russia,1,,3,
3/4/20,Russia,0,,3,
3/5/20,Russia,0,,3,
3/6/20,Russia,1,,4,
3/7/20,Russia,3,,7,
3/8/20,Russia,0,,7,
3/9/20,Russia,0,,7,
3/10/20,Russia,0,,7,
3/11/20,Russia,0,,7,
3/12/20,Russia,13,,20,
3/13/20,Russia,14,,34,
3/14/20,Russia,0,,34,
3/13/20,Reunion,,,3,
3/14/20,Reunion,2,,5,
3/5/20,Saint Barthlemy,,,1,
3/6/20,Saint Barthlemy,0,,1,
3/7/20,Saint Barthlemy,0,,1,
3/8/20,Saint Barthlemy,0,,1,
3/9/20,Saint Barthlemy,0,,1,
3/10/20,Saint Barthlemy,0,,1,
3/11/20,Saint Barthlemy,0,,1,
3/12/20,Saint Barthlemy,0,,1,
3/13/20,Saint Barthlemy,0,,1,
3/14/20,Saint Barthlemy,0,,1,
3/5/20,Saint Martin (French part),,,2,
3/6/20,Saint Martin (French part),0,,2,
3/7/20,Saint Martin (French part),0,,2,
3/8/20,Saint Martin (French part),0,,2,
3/9/20,Saint Martin (French part),0,,2,
3/10/20,Saint Martin (French part),0,,2,
3/11/20,Saint Martin (French part),0,,2,
3/12/20,Saint Martin (French part),0,,2,
3/13/20,Saint Martin (French part),0,,2,
3/14/20,Saint Martin (French part),0,,2,
3/13/20,Saint Vincent and the Grenadines,,,1,
3/14/20,Saint Vincent and the Grenadines,0,,1,
2/29/20,San Marino,,,1,
3/1/20,San Marino,0,,1,
3/2/20,San Marino,0,,1,
3/3/20,San Marino,7,,8,
3/4/20,San Marino,0,,8,
3/5/20,San Marino,8,,16,
3/6/20,San Marino,5,,21,
3/7/20,San Marino,3,,24,
3/8/20,San Marino,3,,27,1
3/9/20,San Marino,10,0,37,1
3/10/20,San Marino,12,1,49,2
3/11/20,San Marino,14,0,63,2
3/12/20,San Marino,0,0,63,2
3/13/20,San Marino,0,0,63,2
3/14/20,San Marino,3,0,66,2
3/3/20,Saudi Arabia,,,1,
3/4/20,Saudi Arabia,0,,1,
3/5/20,Saudi Arabia,1,,2,
3/6/20,Saudi Arabia,6,,8,
3/7/20,Saudi Arabia,0,,8,
3/8/20,Saudi Arabia,3,,11,
3/9/20,Saudi Arabia,4,,15,
3/10/20,Saudi Arabia,0,,15,
3/11/20,Saudi Arabia,5,,20,
3/12/20,Saudi Arabia,1,,21,
3/13/20,Saudi Arabia,0,,21,
3/14/20,Saudi Arabia,41,,62,
3/3/20,Senegal,,,1,
3/4/20,Senegal,0,,1,
3/5/20,Senegal,3,,4,
3/6/20,Senegal,0,,4,
3/7/20,Senegal,0,,4,
3/8/20,Senegal,0,,4,
3/9/20,Senegal,0,,4,
3/10/20,Senegal,0,,4,
3/11/20,Senegal,0,,4,
3/12/20,Senegal,0,,4,
3/13/20,Senegal,6,,10,
3/14/20,Senegal,0,,10,
3/6/20,Serbia,,,1,
3/7/20,Serbia,0,,1,
3/8/20,Serbia,0,,1,
3/9/20,Serbia,0,,1,
3/10/20,Serbia,0,,1,
3/11/20,Serbia,11,,12,
3/12/20,Serbia,7,,19,
3/13/20,Serbia,0,,19,
3/14/20,Serbia,12,,31,
1/24/20,Singapore,,,1,
1/25/20,Singapore,2,,3,
1/26/20,Singapore,1,,4,
1/27/20,Singapore,0,,4,
